session_id,event_type,sequence_number,user_id,city,state,postal_code,traffic_source,product_id,product_name
bd6e7cc5-735f-4e4e-820a-2a3510b5431c,product,2,3988,Seoul,Seoul,131-230,YouTube,5933,'Sexy Legs' Lovey-Dovey Black Leather Fashion Leggings
3d7854be-d193-49ca-8fde-ac1508dab235,product,5,85979,Seoul,Seoul,139-220,Email,6077,'Sexy Legs' Dot Print Fashion Leggings
751c0332-677e-428a-9ebd-7ea41869e5ef,product,5,44718,Monte Alegre,Pará,68220-000,Email,5917,'Sexy Legs' Floral Print Fashion Leggings
05fb9278-c59a-4d3d-bdb6-d6da7157a394,product,5,40984,Mountain View,California,94043,Email,6263,'Sexy Legs' Beaded Paradise Fashion Leggings
37ca4288-e511-402f-b84c-df01ac5adf5b,product,8,65786,Chongqing,Fujian,361000,Facebook,5760,'Sexy Legs' Black Cheetah Print Fashion Leggings
3d7854be-d193-49ca-8fde-ac1508dab235,product,8,85979,Seoul,Seoul,139-220,Email,6077,'Sexy Legs' Dot Print Fashion Leggings
9338c7da-76c1-4781-8834-e7acb831079b,product,2,93014,Nanjing,Zhejiang,310020,Adwords,5847,'Sexy Legs' Birch Tree Print Fashion Leggings
5251c44c-b878-4974-9072-30451c52d768,product,5,8758,Golden Gate,Florida,34116,YouTube,5917,'Sexy Legs' Floral Print Fashion Leggings
05fb793a-245c-4d94-bc90-ba98fd2067ea,product,5,98871,Leopoldina,Minas Gerais,36700-000,Adwords,5732,'Sexy Legs' Black Leopard Print Fashion Leggings
301fda2a-cca3-4ad1-b458-db0759b043bf,product,2,80646,Jieyang,Hebei,52360,Email,5861,'Sexy Legs' Stylized Blue Jean Fashion Leggings
bc04782f-c771-497a-947e-1200248eeb55,product,3,21979,Suzhou,Guangdong,528422,Email,5817,'Sexy Legs' Bobcat Print Fashion Leggings
b3f96b16-caab-4788-ac96-ef02caf3755c,product,2,26977,Eeklo,Flanders,9900,Adwords,5845,'Sexy Legs' Exotic Print Fashion Leggings
4e77ee13-9057-49b3-a1ae-11b57b71ead1,product,3,98610,Dresden,Sachsen,1157,Email,5760,'Sexy Legs' Black Cheetah Print Fashion Leggings
ae799842-8bed-46e5-bcb2-ae3638b0908d,product,5,8900,Valencia,Comunidad Valenciana,46013,Email,5868,'Sexy Legs' Side Runner Fashion Leggings
c467f455-14a0-4ff9-acd4-6265b8e86e81,product,3,59945,Suihua,Hebei,56699,Adwords,6115,'Sexy Legs' Tiger Print Fashion Leggings
75e598b0-83c3-4935-aaf5-0d3d7fd756bd,product,3,6835,Qinhuangdao,Liaoning,118199,Adwords,6118,'Sexy Legs' Loop Print Fashion Leggings
bb020899-508f-4f92-b372-7dbf5d8bb7fd,product,3,36455,Hefei,Jiangsu,225400,Email,5919,'Sexy Legs' Ruffle Bottom Fashion Leggings
07d08727-72b6-4f82-92fb-1680ed1a637d,product,2,18191,Dangjin City,Chungcheongnam-do,343-820,Organic,5992,'Sexy Legs' Tattered Blue Jean Fashion Leggings
37ca4288-e511-402f-b84c-df01ac5adf5b,product,11,65786,Chongqing,Fujian,361000,Facebook,5760,'Sexy Legs' Black Cheetah Print Fashion Leggings
e14e05d1-f345-4562-b2ca-c0036b61cb1c,product,3,57837,Ris-Orangis,Île-de-France,91130,Email,6118,'Sexy Legs' Loop Print Fashion Leggings
e137ac7b-523f-4799-9b9b-beb70c75759d,product,8,66428,Cosmópolis,São Paulo,13150-000,YouTube,6267,'Sexy Legs' Elliptical Pattern Fashion Leggings
05fb793a-245c-4d94-bc90-ba98fd2067ea,product,8,98871,Leopoldina,Minas Gerais,36700-000,Adwords,5732,'Sexy Legs' Black Leopard Print Fashion Leggings
a0bc58f4-9305-40d5-9997-c0cccbae8912,product,2,2208,NanNing,Hunan,414619,Adwords,6096,'Sexy Legs' Watercolor Floral Fashion Leggings
9e3e9d6c-3c65-4ea4-8bb7-7874b7c8e652,product,2,68515,Ibiza,Islas Baleares,7800,Email,5861,'Sexy Legs' Stylized Blue Jean Fashion Leggings
8e13bde7-862a-49a7-aa59-8e0ddf571aca,product,2,72618,Seoul,Seoul,131-205,YouTube,5845,'Sexy Legs' Exotic Print Fashion Leggings
e137ac7b-523f-4799-9b9b-beb70c75759d,product,5,66428,Cosmópolis,São Paulo,13150-000,YouTube,6267,'Sexy Legs' Elliptical Pattern Fashion Leggings
8a70c3f8-a916-4ed4-b653-5bc210caf71c,product,3,9275,Rivas-Vaciamadrid,Comunidad de Madrid,28522,Email,5732,'Sexy Legs' Black Leopard Print Fashion Leggings
c0eb6968-f3f8-4be0-8273-ff8798ac6f88,product,3,36445,Huizhou,Zhejiang,321300,Facebook,6096,'Sexy Legs' Watercolor Floral Fashion Leggings
7a88658a-8bb6-4ac4-b22e-2bc901eabb98,product,5,99382,Jacksonville,Florida,32209,Email,5933,'Sexy Legs' Lovey-Dovey Black Leather Fashion Leggings
40e53a9b-d815-4c04-a92d-90a32e8046bc,product,3,75598,NanNing,Gansu province,730071,Email,6033,'Sexy Legs' Lovesome Black Leather Fashion Leggings
fc9715ab-19c5-4c24-9fc6-9d245a85209d,product,2,62352,Musashino,Tokyo,180-0023,Adwords,5868,'Sexy Legs' Side Runner Fashion Leggings
737795c8-89c5-41a7-8c88-3cf68dd005af,product,3,83164,Paris,Île-de-France,75016,Email,6077,'Sexy Legs' Dot Print Fashion Leggings
138c0ffa-49e3-4cc9-a46a-e1b39479610e,product,3,99901,Erlangen,Bayern,91056,Email,6263,'Sexy Legs' Beaded Paradise Fashion Leggings
37ca4288-e511-402f-b84c-df01ac5adf5b,product,5,65786,Chongqing,Fujian,361000,Facebook,5760,'Sexy Legs' Black Cheetah Print Fashion Leggings
44e432d6-223d-460a-9f3d-ad48c4f7d475,product,5,29244,Brisbane,Queensland,4021,Email,6263,'Sexy Legs' Beaded Paradise Fashion Leggings
6bb5ee82-7fe3-4732-978b-b7641fc392c8,product,5,29805,Chat,Guangdong,523500,Email,6267,'Sexy Legs' Elliptical Pattern Fashion Leggings
