distribution_center_id,name,product_id,product_name,cost,retail_price,sold_at
5,New Orleans LA,6033,'Sexy Legs' Lovesome Black Leather Fashion Leggings,7.2224398951953628,12.989999771118164,2026-03-24 21:53:14.099632 UTC
1,Memphis TN,6263,'Sexy Legs' Beaded Paradise Fashion Leggings,5.7176398538953066,8.9899997711181641,2026-03-21 21:41:32.724089 UTC
10,Savannah GA,5760,'Sexy Legs' Black Cheetah Print Fashion Leggings,4.4386498661175366,6.9899997711181641,2026-03-21 15:02:21.182931 UTC
10,Savannah GA,5917,'Sexy Legs' Floral Print Fashion Leggings,2.9241398711545763,4.9899997711181641,2026-03-21 13:50:40.912242 UTC
5,New Orleans LA,5933,'Sexy Legs' Lovey-Dovey Black Leather Fashion Leggings,8.2096798944470279,12.989999771118164,2026-03-20 00:00:51.052327 UTC
10,Savannah GA,5847,'Sexy Legs' Birch Tree Print Fashion Leggings,4.2708898701524731,6.9899997711181641,2026-03-19 05:53:06.692085 UTC
1,Memphis TN,5826,'Sexy Legs' Black Jean Stretch Fashion Leggings,5.1512698759506641,8.9899997711181641,2026-03-15 19:10:08.000000 UTC
1,Memphis TN,5919,'Sexy Legs' Ruffle Bottom Fashion Leggings,5.178239879684746,8.9899997711181641,2026-03-15 09:00:25.000000 UTC
10,Savannah GA,6077,'Sexy Legs' Dot Print Fashion Leggings,4.4316598782205565,6.9899997711181641,2026-03-14 12:34:34.000000 UTC
1,Memphis TN,5861,'Sexy Legs' Stylized Blue Jean Fashion Leggings,5.0254098752701282,8.9899997711181641,2026-03-12 05:59:00.000000 UTC
10,Savannah GA,6096,'Sexy Legs' Watercolor Floral Fashion Leggings,4.4735998576819895,6.9899997711181641,2026-03-08 15:38:01.000000 UTC
10,Savannah GA,6077,'Sexy Legs' Dot Print Fashion Leggings,4.4316598782205565,6.9899997711181641,2026-03-07 17:54:24.000000 UTC
10,Savannah GA,5845,'Sexy Legs' Exotic Print Fashion Leggings,3.0688498650003222,4.9899997711181641,2026-03-05 23:16:09.000000 UTC
10,Savannah GA,5917,'Sexy Legs' Floral Print Fashion Leggings,2.9241398711545763,4.9899997711181641,2026-02-27 23:39:03.000000 UTC
5,New Orleans LA,5933,'Sexy Legs' Lovey-Dovey Black Leather Fashion Leggings,8.2096798944470279,12.989999771118164,2026-02-16 16:32:47.000000 UTC
10,Savannah GA,6118,'Sexy Legs' Loop Print Fashion Leggings,7.685589884731769,11.989999771118164,2026-02-12 02:51:18.000000 UTC
10,Savannah GA,5847,'Sexy Legs' Birch Tree Print Fashion Leggings,4.2708898701524731,6.9899997711181641,2026-02-02 18:10:02.000000 UTC
5,New Orleans LA,5933,'Sexy Legs' Lovey-Dovey Black Leather Fashion Leggings,8.2096798944470279,12.989999771118164,2026-01-19 08:02:05.000000 UTC
1,Memphis TN,5992,'Sexy Legs' Tattered Blue Jean Fashion Leggings,5.14227987470597,8.9899997711181641,2026-01-19 06:40:37.000000 UTC
10,Savannah GA,5917,'Sexy Legs' Floral Print Fashion Leggings,2.9241398711545763,4.9899997711181641,2026-01-11 22:42:24.000000 UTC
10,Savannah GA,6077,'Sexy Legs' Dot Print Fashion Leggings,4.4316598782205565,6.9899997711181641,2026-01-06 17:49:40.000000 UTC
1,Memphis TN,6263,'Sexy Legs' Beaded Paradise Fashion Leggings,5.7176398538953066,8.9899997711181641,2025-12-29 13:44:52.000000 UTC
10,Savannah GA,5732,'Sexy Legs' Black Leopard Print Fashion Leggings,4.005269874371141,6.9899997711181641,2025-12-07 05:41:43.000000 UTC
1,Memphis TN,6267,'Sexy Legs' Elliptical Pattern Fashion Leggings,5.59177986995995,8.9899997711181641,2025-12-06 18:30:17.000000 UTC
10,Savannah GA,5817,'Sexy Legs' Bobcat Print Fashion Leggings,7.6016598949098588,11.989999771118164,2025-12-01 23:24:19.000000 UTC
10,Savannah GA,5917,'Sexy Legs' Floral Print Fashion Leggings,2.9241398711545763,4.9899997711181641,2025-11-26 23:52:58.000000 UTC
5,New Orleans LA,6033,'Sexy Legs' Lovesome Black Leather Fashion Leggings,7.2224398951953628,12.989999771118164,2025-11-21 08:55:11.000000 UTC
1,Memphis TN,5868,'Sexy Legs' Side Runner Fashion Leggings,5.6906698669064042,8.9899997711181641,2025-11-08 04:07:56.000000 UTC
10,Savannah GA,5760,'Sexy Legs' Black Cheetah Print Fashion Leggings,4.4386498661175366,6.9899997711181641,2025-11-02 01:55:58.000000 UTC
10,Savannah GA,5760,'Sexy Legs' Black Cheetah Print Fashion Leggings,4.4386498661175366,6.9899997711181641,2025-11-02 01:01:06.000000 UTC
10,Savannah GA,6096,'Sexy Legs' Watercolor Floral Fashion Leggings,4.4735998576819895,6.9899997711181641,2025-10-15 01:24:34.000000 UTC
10,Savannah GA,5760,'Sexy Legs' Black Cheetah Print Fashion Leggings,4.4386498661175366,6.9899997711181641,2025-10-13 09:21:48.000000 UTC
10,Savannah GA,5732,'Sexy Legs' Black Leopard Print Fashion Leggings,4.005269874371141,6.9899997711181641,2025-09-08 06:45:05.000000 UTC
